alg,thread,m,n,shape,N,density,non_zero,time
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000873969
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000897430
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000909801
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000823010
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000862406
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000847525
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000852207
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000873716
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000869119
COO,32, 100, 100,1.000000, 10000, 0.250000,2500, 0.0000818737
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001610916
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001716939
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001736010
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001689641
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001663951
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001664514
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001623710
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001658537
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001604347
COO,32, 100, 100,1.000000, 10000, 0.500000,5000, 0.0001759437
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002637560
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002392718
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002648631
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002676411
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002521298
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002648189
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002558108
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002588952
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002664107
COO,32, 100, 100,1.000000, 10000, 0.750000,7500, 0.0002362197
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0003074987
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0003100282
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0002978629
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0002866360
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0002681944
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0002851326
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0002681812
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0002866824
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0002588015
COO,32, 100, 100,1.000000, 10000, 1.000000,10000, 0.0002894048
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006677862
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006564269
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006811918
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006770201
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0007025741
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006776999
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006701576
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006766439
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006657076
COO,32, 100, 800,0.125000, 80000, 0.250000,20000, 0.0006829175
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011582451
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011714597
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011996445
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0010934506
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011362249
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011809505
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011838361
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011548134
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011568351
COO,32, 100, 800,0.125000, 80000, 0.500000,40000, 0.0011463492
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0016008215
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0017188346
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0016531265
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0015649812
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0017383495
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0017451764
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0017481757
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0017092166
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0016189466
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0018125944
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0016502289
COO,32, 100, 800,0.125000, 80000, 0.750000,60000, 0.0018475519
COO,32, 100, 800,0.125000, 80000, 1.000000,80000, 0.0022069414
COO,32, 100, 800,0.125000, 80000, 1.000000,80000, 0.0023563257
COO,32, 100, 800,0.125000, 80000, 1.000000,80000, 0.0024080985
COO,32, 100, 800,0.125000, 80000, 1.000000,80000, 0.0021954074
COO,32, 100, 800,0.125000, 80000, 1.000000,80000, 0.0022897722
COO,32, 100, 800,0.125000, 80000, 1.000000,80000, 0.0024514214
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000902980
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000785420
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000906613
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000897696
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000901198
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000890589
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000918274
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000909410
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000893533
COO,32, 2000, 100,20.000000, 200000, 0.250000,50000, 0.0000902081
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001699003
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001773063
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001699573
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001365914
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001607751
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001605330
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001694482
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001681671
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001705979
COO,32, 2000, 100,20.000000, 200000, 0.500000,100000, 0.0001319607
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002491970
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002095266
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002371367
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002051461
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002465967
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002481952
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002463880
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002449118
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002468602
COO,32, 2000, 100,20.000000, 200000, 0.750000,150000, 0.0002479660
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0003110792
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0003122030
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0002951431
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0003108748
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0003124557
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0002687917
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0003247377
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0003128075
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0003135752
COO,32, 2000, 100,20.000000, 200000, 1.000000,200000, 0.0003127007
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005787283
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005730420
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005658496
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005658794
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005655625
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005790953
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005805140
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005873056
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005572514
COO,32, 2000, 800,2.500000, 1600000, 0.250000,400000, 0.0005517046
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009414388
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009303443
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009333194
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009019317
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009097331
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009147275
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009195450
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009452672
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009407044
COO,32, 2000, 800,2.500000, 1600000, 0.500000,800000, 0.0009206774
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012436860
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012229805
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012557612
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012489490
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012651847
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012507270
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012471488
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012288779
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0011554490
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0011655210
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012338561
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012540037
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012666557
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012546841
COO,32, 2000, 800,2.500000, 1600000, 0.750000,1200000, 0.0012115654
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014135843
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014650019
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014311970
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014738175
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014616978
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014562021
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014845140
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014994451
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014665790
COO,32, 2000, 800,2.500000, 1600000, 1.000000,1600000, 0.0014731752
COO,32, 2000, 1000,2.000000, 2000000, 0.750000,1500000, 0.0014688022
COO,32, 2000, 1000,2.000000, 2000000, 0.750000,1500000, 0.0014596556